2025-05-23 23:36:23 - tcp - 发送方: ('192.168.180.205', 48552) - 接收方: ('192.168.180.183', 8000)
2025-06-06 23:11:36 - tcp - 发送方: ('192.168.162.23', 21950) - 接收方: ('192.168.162.183', 1234) - 数据:                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
2025-06-06 23:11:37 - tcp - 发送方: ('192.168.162.23', 21950) - 接收方: ('192.168.162.183', 1234) - 数据:                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
2025-06-06 23:11:38 - tcp - 发送方: ('192.168.162.23', 21950) - 接收方: ('192.168.162.183', 1234) - 数据:                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
2025-06-06 23:11:40 - tcp - 发送方: ('192.168.162.23', 21950) - 接收方: ('192.168.162.183', 1234) - 数据:                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
2025-06-06 23:11:41 - tcp - 发送方: ('192.168.162.23', 21950) - 接收方: ('192.168.162.183', 1234) - 数据:                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
2025-06-06 23:11:42 - tcp - 发送方: ('192.168.162.23', 21950) - 接收方: ('192.168.162.183', 1234) - 数据:                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
2025-06-06 23:11:43 - tcp - 发送方: ('192.168.162.23', 21950) - 接收方: ('192.168.162.183', 1234) - 数据:                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
2025-06-06 23:11:44 - tcp - 发送方: ('192.168.162.23', 21950) - 接收方: ('192.168.162.183', 1234) - 数据:                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
2025-06-06 23:11:45 - tcp - 发送方: ('192.168.162.23', 21950) - 接收方: ('192.168.162.183', 1234) - 数据:                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
2025-06-06 23:11:46 - tcp - 发送方: ('192.168.162.23', 21950) - 接收方: ('192.168.162.183', 1234) - 数据:                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
2025-06-06 23:11:47 - tcp - 发送方: ('192.168.162.23', 21950) - 接收方: ('192.168.162.183', 1234) - 数据:                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
2025-06-06 23:11:48 - tcp - 发送方: ('192.168.162.23', 21950) - 接收方: ('192.168.162.183', 1234) - 数据:                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
2025-06-06 23:11:49 - tcp - 发送方: ('192.168.162.23', 21950) - 接收方: ('192.168.162.183', 1234) - 数据:                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
2025-06-06 23:11:50 - tcp - 发送方: ('192.168.162.23', 21950) - 接收方: ('192.168.162.183', 1234) - 数据:                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
2025-06-06 23:11:52 - tcp - 发送方: ('192.168.162.23', 21950) - 接收方: ('192.168.162.183', 1234) - 数据:                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
2025-06-06 23:11:53 - tcp - 发送方: ('192.168.162.23', 21950) - 接收方: ('192.168.162.183', 1234) - 数据:                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
2025-06-06 23:11:54 - tcp - 发送方: ('192.168.162.23', 21950) - 接收方: ('192.168.162.183', 1234) - 数据:                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
2025-06-06 23:11:55 - tcp - 发送方: ('192.168.162.23', 21950) - 接收方: ('192.168.162.183', 1234) - 数据:                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
2025-06-06 23:11:56 - tcp - 发送方: ('192.168.162.23', 21950) - 接收方: ('192.168.162.183', 1234) - 数据:                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
2025-06-06 23:11:57 - tcp - 发送方: ('192.168.162.23', 21950) - 接收方: ('192.168.162.183', 1234) - 数据:                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
2025-06-06 23:11:59 - tcp - 发送方: ('192.168.162.23', 21950) - 接收方: ('192.168.162.183', 1234) - 数据:                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
2025-06-06 23:12:00 - tcp - 发送方: ('192.168.162.23', 21950) - 接收方: ('192.168.162.183', 1234) - 数据:                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
2025-06-06 23:12:01 - tcp - 发送方: ('192.168.162.23', 21950) - 接收方: ('192.168.162.183', 1234) - 数据:                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
2025-06-06 23:12:02 - tcp - 发送方: ('192.168.162.23', 21950) - 接收方: ('192.168.162.183', 1234) - 数据:                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
2025-06-06 23:12:03 - tcp - 发送方: ('192.168.162.23', 21950) - 接收方: ('192.168.162.183', 1234) - 数据:                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
2025-06-06 23:12:04 - tcp - 发送方: ('192.168.162.23', 21950) - 接收方: ('192.168.162.183', 1234) - 数据:                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
2025-06-06 23:12:06 - tcp - 发送方: ('192.168.162.23', 11623) - 接收方: ('192.168.162.183', 1234) - 数据:                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
2025-06-06 23:12:07 - tcp - 发送方: ('192.168.162.23', 11623) - 接收方: ('192.168.162.183', 1234) - 数据:                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
2025-06-06 23:12:08 - tcp - 发送方: ('192.168.162.23', 11623) - 接收方: ('192.168.162.183', 1234) - 数据:                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
2025-06-06 23:12:09 - tcp - 发送方: ('192.168.162.23', 11623) - 接收方: ('192.168.162.183', 1234) - 数据:                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
2025-06-06 23:12:10 - tcp - 发送方: ('192.168.162.23', 11623) - 接收方: ('192.168.162.183', 1234) - 数据:                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
2025-06-06 23:12:11 - tcp - 发送方: ('192.168.162.23', 11623) - 接收方: ('192.168.162.183', 1234) - 数据:                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
2025-06-06 23:12:12 - tcp - 发送方: ('192.168.162.23', 11623) - 接收方: ('192.168.162.183', 1234) - 数据:                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
2025-06-06 23:12:14 - tcp - 发送方: ('192.168.162.23', 11623) - 接收方: ('192.168.162.183', 1234) - 数据:                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
2025-06-06 23:12:15 - tcp - 发送方: ('192.168.162.23', 11623) - 接收方: ('192.168.162.183', 1234) - 数据:                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
2025-06-06 23:12:16 - tcp - 发送方: ('192.168.162.23', 11623) - 接收方: ('192.168.162.183', 1234) - 数据:                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
2025-06-06 23:12:17 - tcp - 发送方: ('192.168.162.23', 11623) - 接收方: ('192.168.162.183', 1234) - 数据:                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
2025-06-06 23:12:18 - tcp - 发送方: ('192.168.162.23', 11623) - 接收方: ('192.168.162.183', 1234) - 数据:                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
2025-06-06 23:12:20 - tcp - 发送方: ('192.168.162.23', 44540) - 接收方: ('192.168.162.183', 1234) - 数据:                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
2025-06-06 23:12:21 - tcp - 发送方: ('192.168.162.23', 44540) - 接收方: ('192.168.162.183', 1234) - 数据:                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
